Time[s],Error[code],Description
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,196,Error Code: 196
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,209,Error Code: 209
0,191,Error Code: 191
0,196,Error Code: 196
0,191,Error Code: 191
0,209,Error Code: 209
0,209,Error Code: 209
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,184,Error Code: 184
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,209,Error Code: 209
0,168,Error Code: 168
0,197,Error Code: 197
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,191,Error Code: 191
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,190,Error Code: 190
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,197,Error Code: 197
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,197,Error Code: 197
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,121,Breath rejected; too jittery.
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,191,Error Code: 191
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,197,Error Code: 197
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,209,Error Code: 209
0,209,Error Code: 209
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,209,Error Code: 209
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,196,Error Code: 196
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,121,Breath rejected; too jittery.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,196,Error Code: 196
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,209,Error Code: 209
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,191,Error Code: 191
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,56,Breathing less than valve trigger.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,191,Error Code: 191
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,191,Error Code: 191
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,197,Error Code: 197
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,209,Error Code: 209
0,209,Error Code: 209
0,191,Error Code: 191
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,122,Breath rejected; segment too short.
0,168,Error Code: 168
0,168,Error Code: 168
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
43.9,197,Error Code: 197
165.6,197,Error Code: 197
224.2,209,Error Code: 209
324.3,197,Error Code: 197
604.1,209,Error Code: 209
604.1,209,Error Code: 209
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,121,Breath rejected; too jittery.
604.1,122,Breath rejected; segment too short.
604.1,209,Error Code: 209
604.1,209,Error Code: 209
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,168,Error Code: 168
604.1,209,Error Code: 209
604.1,209,Error Code: 209
604.1,197,Error Code: 197
610.9,122,Breath rejected; segment too short.
612.6,209,Error Code: 209
622.1,209,Error Code: 209
622.2,209,Error Code: 209
627.4,168,Error Code: 168
627.8,168,Error Code: 168
627.9,168,Error Code: 168
628,168,Error Code: 168
628,168,Error Code: 168
661.4,209,Error Code: 209
678.2,197,Error Code: 197
790.3,209,Error Code: 209
807.7,197,Error Code: 197
850.7,168,Error Code: 168
850.8,168,Error Code: 168
851,168,Error Code: 168
851,168,Error Code: 168
856.6,209,Error Code: 209
857.9,191,Error Code: 191
892.4,209,Error Code: 209
896.9,168,Error Code: 168
896.9,168,Error Code: 168
897.1,168,Error Code: 168
919.4,209,Error Code: 209
919.8,168,Error Code: 168
919.9,168,Error Code: 168
921.5,191,Error Code: 191
924.6,209,Error Code: 209
924.8,122,Breath rejected; segment too short.
924.9,122,Breath rejected; segment too short.
935,209,Error Code: 209
935.8,168,Error Code: 168
940,168,Error Code: 168
940.2,168,Error Code: 168
942.3,209,Error Code: 209
942.9,168,Error Code: 168
943,168,Error Code: 168
943.1,168,Error Code: 168
958.3,168,Error Code: 168
958.3,168,Error Code: 168
960.4,209,Error Code: 209
960.6,209,Error Code: 209
961.7,168,Error Code: 168
962.3,168,Error Code: 168
968.2,122,Breath rejected; segment too short.
968.2,209,Error Code: 209
969.3,209,Error Code: 209
969.3,209,Error Code: 209
969.9,168,Error Code: 168
969.9,168,Error Code: 168
970,168,Error Code: 168
970.4,168,Error Code: 168
980.1,197,Error Code: 197
1025,209,Error Code: 209
1143.7,122,Breath rejected; segment too short.
1143.8,209,Error Code: 209
1200.4,197,Error Code: 197
1203.2,209,Error Code: 209
1203.2,191,Error Code: 191
1203.2,209,Error Code: 209
1203.2,209,Error Code: 209
1203.2,209,Error Code: 209
1203.2,209,Error Code: 209
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,121,Breath rejected; too jittery.
1203.2,209,Error Code: 209
1203.2,209,Error Code: 209
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1203.2,168,Error Code: 168
1302.8,209,Error Code: 209
1318.6,209,Error Code: 209
1318.6,168,Error Code: 168
1318.6,209,Error Code: 209
1318.6,209,Error Code: 209
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,209,Error Code: 209
1318.6,209,Error Code: 209
1318.6,209,Error Code: 209
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,191,Error Code: 191
1318.6,209,Error Code: 209
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,209,Error Code: 209
1318.6,209,Error Code: 209
1318.6,209,Error Code: 209
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,168,Error Code: 168
1318.6,191,Error Code: 191
1429.2,209,Error Code: 209
1435,209,Error Code: 209
