Time[s],Error[code],Description
-137.3,190,Error Code: 190
-137.3,191,Error Code: 191
-100.7,197,Error Code: 197
-89.2,197,Error Code: 197
-85.8,197,Error Code: 197
-77.8,197,Error Code: 197
-61.8,197,Error Code: 197
-39.3,197,Error Code: 197
-38.8,209,Error Code: 209
-38.8,209,Error Code: 209
-38.5,196,Error Code: 196
-37.8,209,Error Code: 209
-37.1,191,Error Code: 191
-36.1,121,Breath rejected; too jittery.
-35.7,209,Error Code: 209
-35,197,Error Code: 197
-34.7,197,Error Code: 197
-33.3,197,Error Code: 197
-32.8,197,Error Code: 197
-32.3,209,Error Code: 209
-31.6,168,Error Code: 168
-31.2,168,Error Code: 168
-31.2,168,Error Code: 168
-30.8,168,Error Code: 168
-30.8,168,Error Code: 168
-28.5,197,Error Code: 197
-28.4,122,Breath rejected; segment too short.
-28.4,209,Error Code: 209
-26,209,Error Code: 209
-25.8,209,Error Code: 209
-25.8,209,Error Code: 209
-23.2,197,Error Code: 197
-23.1,122,Breath rejected; segment too short.
-22.9,209,Error Code: 209
-22.7,122,Breath rejected; segment too short.
-21.8,196,Error Code: 196
-18.3,197,Error Code: 197
-17.4,209,Error Code: 209
-15,209,Error Code: 209
-14.8,122,Breath rejected; segment too short.
-14.5,122,Breath rejected; segment too short.
-14.4,209,Error Code: 209
-11.4,209,Error Code: 209
-11.2,122,Breath rejected; segment too short.
-8.4,197,Error Code: 197
-7.2,197,Error Code: 197
-6.8,209,Error Code: 209
-6.5,196,Error Code: 196
-5.6,209,Error Code: 209
-5.6,209,Error Code: 209
-5.5,168,Error Code: 168
-5.4,168,Error Code: 168
-1.4,56,Breathing less than valve trigger.
-1.4,191,Error Code: 191
-0.1,197,Error Code: 197
0,56,Breathing less than valve trigger.
0,122,Breath rejected; segment too short.
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,209,Error Code: 209
0,197,Error Code: 197
0,122,Breath rejected; segment too short.
0,209,Error Code: 209
0,196,Error Code: 196
0,122,Breath rejected; segment too short.
0,209,Error Code: 209
0,209,Error Code: 209
0,197,Error Code: 197
0,122,Breath rejected; segment too short.
0,191,Error Code: 191
0,209,Error Code: 209
0,122,Breath rejected; segment too short.
0,209,Error Code: 209
0,197,Error Code: 197
0,122,Breath rejected; segment too short.
0,197,Error Code: 197
0,209,Error Code: 209
0,196,Error Code: 196
0,209,Error Code: 209
0,209,Error Code: 209
0,168,Error Code: 168
0,168,Error Code: 168
0,197,Error Code: 197
0,197,Error Code: 197
195.1,197,Error Code: 197
196.4,197,Error Code: 197
198.7,122,Breath rejected; segment too short.
198.7,209,Error Code: 209
199,122,Breath rejected; segment too short.
225.5,197,Error Code: 197
232.2,197,Error Code: 197
232.9,209,Error Code: 209
233.2,197,Error Code: 197
233.4,122,Breath rejected; segment too short.
233.4,209,Error Code: 209
246.3,197,Error Code: 197
252.7,196,Error Code: 196
253.1,209,Error Code: 209
254.4,168,Error Code: 168
254.6,121,Breath rejected; too jittery.
254.7,122,Breath rejected; segment too short.
257,168,Error Code: 168
257.2,168,Error Code: 168
259.3,197,Error Code: 197
261,197,Error Code: 197
266.2,168,Error Code: 168
268.4,209,Error Code: 209
268.6,209,Error Code: 209
269.3,168,Error Code: 168
269.6,56,Breathing less than valve trigger.
269.7,191,Error Code: 191
274.7,197,Error Code: 197
283.3,197,Error Code: 197
300.9,197,Error Code: 197
300.9,197,Error Code: 197
302,209,Error Code: 209
303,168,Error Code: 168
303.9,191,Error Code: 191
351.1,197,Error Code: 197
